Year-Month,start_price,end_price,total_dividends,return
1980-12,0.1283479928970337,0.11731261014938354,0.0,-8.59801738894601
1981-01,0.15401799976825714,0.09711574018001556,0.0,-36.94520099849332
1981-02,0.11941999942064285,0.09110011160373688,0.0,-23.71452684164946
1981-03,0.11886200308799744,0.08422428369522095,0.0,-29.14112036891474
1981-04,0.10881700366735458,0.09754537791013718,0.0,-10.358331306083304
1981-05,0.12667399644851685,0.11387436836957932,0.0,-10.104384828609703
1981-06,0.1478790044784546,0.08938056975603104,0.0,-39.558309801136474
1981-07,0.11551299691200256,0.08594308793544769,0.0,-25.598772230869514
1981-08,0.11160700023174286,0.06918448954820633,0.0,-38.0106181471141
1981-09,0.09542399644851685,0.052425067871809006,0.0,-45.06091777439506
1981-10,0.06808000057935715,0.06875478476285934,0.0,0.9911635983546123
1981-11,0.08928599953651428,0.06402739137411118,0.0,-28.289550762181232
1981-12,0.08314699679613113,0.07605944573879242,0.0,-8.524121532274636
1982-01,0.09877199679613113,0.07004382461309433,0.0,-29.085341103645764
1982-02,0.09096000343561172,0.06273835897445679,0.0,-31.026432932285807
1982-03,0.0820309966802597,0.05801176652312279,0.0,-29.28067575572565
1982-04,0.07924100011587143,0.050706323236227036,0.0,-36.00999083545021
1982-05,0.06808000057935715,0.048128169029951096,0.0,-29.30645032258672
1982-06,0.061941999942064285,0.04383128508925438,0.0,-29.238182283021626
1982-07,0.05691999942064285,0.04640941694378853,0.0,-18.465535108636193
1982-08,0.061941999942064285,0.0618789866566658,0.0,-0.10172949768722513
1982-09,0.07868299633264542,0.06273835897445679,0.0,-20.26440031691222
1982-10,0.08258900046348572,0.08723210543394089,0.0,5.621941111283919
1982-11,0.1132809966802597,0.10957746207714081,0.0,-3.269334408817285
1982-12,0.14229899644851685,0.10270243138074875,0.0,-27.82631364662783
1983-01,0.1333709955215454,0.14051736891269684,0.0,5.358266513049284
1983-02,0.18247799575328827,0.15684622526168823,0.0,-14.04649935231336
1983-03,0.203683003783226,0.14524397253990173,0.0,-28.69116723431635
1983-04,0.18861599266529083,0.17360487580299377,0.0,-7.9585599556953195
1983-05,0.22544600069522858,0.19852906465530396,0.0,-11.939416071661679
1983-06,0.2578130066394806,0.1680188924074173,0.0,-34.82916374255283
1983-07,0.218191996216774,0.11989074945449829,0.0,-45.05263642421296
1983-08,0.155691996216774,0.1280556321144104,0.0,-17.750664628825724
1983-09,0.16629500687122345,0.07949772477149963,0.0,-52.19476142596298
1983-10,0.10323700308799744,0.07777822017669678,0.0,-24.660521082348772
1983-11,0.10100399702787399,0.07004382461309433,0.0,-30.652422998899347
1983-12,0.09096000343561172,0.08379463106393814,0.0,-7.877497912305785
1984-01,0.10881700366735458,0.08508369326591492,0.0,-21.810295819199926
1984-02,0.11049100011587143,0.0902407243847847,0.0,-18.327534106714896
1984-03,0.1171879991889,0.08508369326591492,0.0,-27.395557689516377
1984-04,0.11049100011587143,0.10785872489213943,0.0,-2.3823435582731074
1984-05,0.14174099266529083,0.10098294913768768,0.0,-28.75529708180453
1984-06,0.13113799691200256,0.09110011160373688,0.0,-30.531109404646678
1984-07,0.11830399930477142,0.08766181021928787,0.0,-25.90122841624653
1984-08,0.11383900046348572,0.09110011160373688,0.0,-19.974603402322057
1984-09,0.11830399930477142,0.0863727554678917,0.0,-26.990840567121793
1984-10,0.11160700023174286,0.08551336824893951,0.0,-23.37992413434824
1984-11,0.11160700023174286,0.08508369326591492,0.0,-23.764913411125153
1984-12,0.11049100011587143,0.10012354701757431,0.0,-9.383074718687329
1985-01,0.13002200424671173,0.09969388693571091,0.0,-23.325372875697557
1985-02,0.12946400046348572,0.08508369326591492,0.0,-34.28003695134379
1985-03,0.11049100011587143,0.07605944573879242,0.0,-31.162315791304984
1985-04,0.09877199679613113,0.07305165380239487,0.0,-26.040116458133326
1985-05,0.09486600011587143,0.05973053723573685,0.0,-37.03693930092905
1985-06,0.07589299976825714,0.0618789866566658,0.0,-18.465488456621546
1985-07,0.08091499656438828,0.05457426980137825,0.0,-32.55357829997476
1985-08,0.07087100297212601,0.05156566575169563,0.0,-27.24010725236001
1985-09,0.06696400046348572,0.05414457246661186,0.0,-19.14376068954253
1985-10,0.0703129991889,0.06402739137411118,0.0,-8.939467647941122
1985-11,0.08314699679613113,0.06918448954820633,0.0,-16.792557501697384
1985-12,0.0898440033197403,0.07562974840402603,0.0,-15.821039123922414
1986-01,0.09821400046348572,0.07949772477149963,0.0,-19.05662696118816
1986-02,0.10323700308799744,0.08594308793544769,0.0,-16.751663294418485
1986-03,0.11160700023174286,0.09711574018001556,0.0,-12.984185599144652
1986-04,0.12611599266529083,0.10399153083562851,0.0,-17.54294706174194
1986-05,0.13504500687122345,0.12719622254371643,0.0,-5.8119766952890615
1986-06,0.16517899930477142,0.12332821637392044,0.0,-25.336624575156915
1986-07,0.1601559966802597,0.10742900520563126,0.0,-32.922271140364614
1986-08,0.13895100355148315,0.12719622254371643,0.0,-8.459658949790473
1986-09,0.16573700308799744,0.11516416817903519,0.0,-30.513906952999985
1986-10,0.1489959955215454,0.11903143674135208,0.0,-20.110982630979727
1986-11,0.15513400733470917,0.13750874996185303,0.0,-11.361311214522289
1986-12,0.17857100069522858,0.13922831416130066,0.0,-22.031957249920456
1987-01,0.1802459955215454,0.1907939314842224,0.0,5.851966881237132
1987-02,0.24776799976825714,0.24064074456691742,0.0,-2.876584227182687
1987-03,0.313616007566452,0.22173304855823517,0.0,-29.297917450450228
1987-04,0.28125,0.272440105676651,0.0,-3.1324068705240884
1987-05,0.3549109995365143,0.27199411392211914,0.000536,-23.211702573878544
1987-06,0.3549109995365143,0.2788796126842499,0.0,-21.42266285112476
1987-07,0.3638390004634857,0.2840445041656494,0.0,-21.931265256387583
1987-08,0.3660709857940674,0.3723204731941223,0.000536,1.8535988000622634
1987-09,0.4888390004634857,0.38955703377723694,0.0,-20.309747502166562
1987-10,0.5066959857940674,0.26631230115890503,0.0,-47.44140300587652
1987-11,0.34598198533058167,0.22802531719207764,0.000714,-33.8869285423864
1987-12,0.29910698533058167,0.2902139127254486,0.0,-2.9732079293648646
1988-01,0.3816959857940674,0.2867591977119446,0.0,-24.87235695827912
1988-02,0.37276801466941833,0.29771003127098083,0.000714,-19.943766759164657
1988-03,0.3861609995365143,0.2769395709037781,0.0,-28.283909758838433
1988-04,0.3549109995365143,0.2838626801967621,0.0,-20.018629862848908
1988-05,0.3638390004634857,0.2878931760787964,0.000714,-20.67722929341091
1988-06,0.3705359995365143,0.3208443522453308,0.0,-13.410747499120292
1988-07,0.4151790142059326,0.3078370690345764,0.0,-25.854376425228853
1988-08,0.3973209857940674,0.2771417200565338,0.000714,-30.06769589549261
1988-09,0.3549109995365143,0.30059903860092163,0.0,-15.302980467362179
1988-10,0.3839290142059326,0.2684537172317505,0.0,-30.07725196623021
1988-11,0.34375,0.26219403743743896,0.000893,-23.465589109108663
1988-12,0.3370540142059326,0.280486136674881,0.0,-16.783030359190413
1989-01,0.359375,0.2630649507045746,0.0,-26.799318064814027
1989-02,0.3370540142059326,0.2533085346221924,0.000893,-24.581365624418634
1989-03,0.3236609995365143,0.24894066154956818,0.0,-23.085987528292367
1989-04,0.3169640004634857,0.2725245952606201,0.0,-14.020332005490644
1989-05,0.34375,0.3343989849090576,0.000893,-2.4605134810014206
1989-06,0.4263390004634857,0.2888794243335724,0.0,-32.24184885278545
1989-07,0.37276801466941833,0.2783743739128113,0.0,-25.32235520269037
1989-08,0.3549109995365143,0.3123781085014343,0.000893,-11.732488170121062
1989-09,0.3973209857940674,0.3123781085014343,0.0,-21.378905300677776
1989-10,0.3973209857940674,0.3264184296131134,0.0,-17.845157622180817
1989-11,0.4129459857940674,0.31138861179351807,0.000982,-24.35557614324538
1989-12,0.3973209857940674,0.24805529415607452,0.0,-37.56803616594209
1990-01,0.31473198533058167,0.23925898969173431,0.0,-23.980084375464283
1990-02,0.3080359995365143,0.2400297075510025,0.000982,-21.758590582386393
1990-03,0.29910698533058167,0.2841532230377197,0.0,-4.999469429419914
1990-04,0.35714301466941833,0.27797630429267883,0.0,-22.16666912833741
1990-05,0.3549109995365143,0.2920213043689728,0.000982,-17.443160467944942
1990-06,0.36941999197006226,0.31679871678352356,0.0,-14.244295471373167
1990-07,0.3973209857940674,0.29733043909072876,0.0,-25.16618811450448
1990-08,0.375,0.2627254128456116,0.000982,-29.678023241170248
1990-09,0.32589301466941833,0.20592041313648224,0.0,-36.813492812859074
1990-10,0.26339301466941833,0.21834656596183777,0.0,-17.102370297905534
1990-11,0.2723209857940674,0.26182276010513306,0.001071,-3.4618065374011664
1990-12,0.3325890004634857,0.30635082721710205,0.0,-7.8890682523531925
1991-01,0.3816959857940674,0.39540621638298035,0.0,3.5919242274425978
1991-02,0.4955359995365143,0.4087320864200592,0.001071,-17.301046381421926
1991-03,0.5089290142059326,0.48548072576522827,0.0,-4.607378983351939
1991-04,0.607142984867096,0.3926678001880646,0.0,-35.32531710400642
1991-05,0.4285709857940674,0.33641162514686584,0.001071,-21.253972776162314
1991-06,0.41964301466941833,0.29704421758651733,0.0,-29.215021529544703
1991-07,0.37723198533058167,0.33104273676872253,0.0,-12.244255619358965
1991-08,0.4107140004634857,0.38021373748779297,0.001071,-7.165390744528355
1991-09,0.47098198533058167,0.3551054000854492,0.0,-24.603188413628775
1991-10,0.43973198533058167,0.36945292353630066,0.0,-15.98224921970291
1991-11,0.4575890004634857,0.3649483025074005,0.001071,-20.011341588922697
1991-12,0.453125,0.4053981304168701,0.0,-10.532826390759698
1992-01,0.49776801466941833,0.46562373638153076,0.0,-6.457682563078201
1992-02,0.578125,0.4863075315952301,0.001071,-15.69668642677101
1992-03,0.6049110293388367,0.41966480016708374,0.0,-30.623714924527945
1992-04,0.5111610293388367,0.4331733286380768,0.0,-15.256973091558526
1992-05,0.5357139706611633,0.4304717779159546,0.0,-19.64522086577689
1992-06,0.5111610293388367,0.3465137183666229,0.001071,-32.00093543590211
1992-07,0.4285709857940674,0.3374904990196228,0.0,-21.252135537287554
1992-08,0.4174109995365143,0.33296823501586914,0.001071,-19.973542770367732
1992-09,0.4129459857940674,0.3266349732875824,0.0,-20.90128381815232
1992-10,0.3995540142059326,0.3800184428691864,0.0,-4.889344279413862
1992-11,0.46875,0.4170963764190674,0.001071,-10.790959697265624
1992-12,0.5111610293388367,0.43341708183288574,0.0,-15.20928690641952
1993-01,0.53125,0.4316037595272064,0.0,-18.756939383114084
1993-02,0.529017984867096,0.3852919936180115,0.001071,-26.966000274059375
1993-03,0.4732140004634857,0.37438735365867615,0.0,-20.884134177774662
1993-04,0.4575890004634857,0.37257006764411926,0.0,-18.579758851994242
1993-05,0.4575890004634857,0.4125049114227295,0.001071,-9.618476186310414
1993-06,0.5044639706611633,0.2877524197101593,0.0,-42.95877675207931
1993-07,0.3482140004634857,0.20215506851673126,0.0,-41.94516353516648
1993-08,0.25223198533058167,0.1938982605934143,0.001071,-22.702404162627264
1993-09,0.23660700023174286,0.17103281617164612,0.0,-27.714388837131033
1993-10,0.203125,0.22499573230743408,0.0,10.767129751352163
1993-11,0.2745540142059326,0.23131132125854492,0.001071,-15.360071521575458
1993-12,0.2857140004634857,0.2147892564535141,0.0,-24.82368518690627
1994-01,0.26339301466941833,0.24049049615859985,0.0,-8.695188268209458
1994-02,0.29464301466941833,0.268990695476532,0.001071,-8.342746296044364
1994-03,0.328125,0.24503931403160095,0.0,-25.32135191417876
1994-04,0.2879459857940674,0.2210879772901535,0.0,-23.218940982816566
1994-05,0.26785698533058167,0.2164122611284256,0.001071,-18.806201428716225
1994-06,0.2544640004634857,0.19606542587280273,0.0,-22.949641003959176
1994-07,0.23549099266529083,0.24924354255199432,0.0,5.8399473079848665
1994-08,0.3002229928970337,0.26866820454597473,0.001071,-10.153715428955792
1994-09,0.3158479928970337,0.25010696053504944,0.0,-20.814136496164405
1994-10,0.3002229928970337,0.3206385672092438,0.0,6.800136830030182
1994-11,0.3828130066394806,0.2773878276348114,0.001071,-27.25983109109617
1994-12,0.33035698533058167,0.2904195487499237,0.0,-12.089175756551162
1995-01,0.3470979928970337,0.30065879225730896,0.0,-13.37927662794088
1995-02,0.3638390004634857,0.2949521243572235,0.001071,-18.638979334231127
1995-03,0.3549109995365143,0.26321637630462646,0.0,-25.83594854812439
1995-04,0.3169640004634857,0.2856181561946869,0.0,-9.889402021353485
1995-05,0.34151801466941833,0.3112136721611023,0.001071,-8.559824446336528
1995-06,0.373883992433548,0.3477169871330261,0.0,-6.998696341666093
1995-07,0.4151790142059326,0.33695313334465027,0.0,-18.841482393057948
1995-08,0.40066999197006226,0.32285648584365845,0.001071,-19.153544728684835
1995-09,0.3839290142059326,0.27968326210975647,0.0,-27.15235062705123
1995-10,0.3370540142059326,0.27264463901519775,0.0,-19.109511376827022
1995-11,0.327008992433548,0.28714513778686523,0.001071,-11.86293207351657
1995-12,0.3392859995365143,0.2400718480348587,0.0,-29.24204112082086
1996-01,0.2879459857940674,0.20806260406970978,0.0,-27.7424884059639
1996-02,0.24553599953651428,0.20712117850780487,0.0,-15.645290752159804
1996-03,0.2466520071029663,0.18499663472175598,0.0,-24.996906818387224
1996-04,0.22432999312877655,0.183584526181221,0.0,-18.163182898225124
1996-05,0.21763400733470917,0.1967649906873703,0.0,-9.589042127613569
1996-06,0.2310270071029663,0.1581650972366333,0.0,-31.53826506260336
1996-07,0.18861599266529083,0.16569706797599792,0.0,-12.151103607616012
1996-08,0.19642899930477142,0.18264316022396088,0.0,-7.0182300625688105
1996-09,0.2154020071029663,0.1671091765165329,0.0,-22.419861001271222
1996-10,0.19642899930477142,0.17322829365730286,0.0,-11.811242601440572
1996-11,0.20870499312877655,0.18170179426670074,0.0,-12.938453679167184
1996-12,0.2154020071029663,0.1572236716747284,0.0,-27.009189102136617
1997-01,0.18861599266529083,0.12521454691886902,0.0,-33.614034976838404
1997-02,0.15067000687122345,0.12238945066928864,0.0,-18.76986454650261
1997-03,0.14732100069522858,0.1374526470899582,0.0,-6.698538265895721
1997-04,0.15736599266529083,0.1280386596918106,0.0,-18.636385458361335
1997-05,0.15067000687122345,0.12521454691886902,0.0,-16.894842232343578
1997-06,0.15178599953651428,0.10732617229223251,0.0,-29.291125255321276
1997-07,0.12444200366735458,0.13180424273014069,0.0,5.916200997909094
1997-08,0.15736599266529083,0.1638134866952896,0.0,4.097133008725881
1997-09,0.19642899930477142,0.16334278881549835,0.0,-16.843852285750245
1997-10,0.19363799691200256,0.12827396392822266,0.0,-33.755788650036564
1997-11,0.156808003783226,0.13368703424930573,0.0,-14.744763644771028
1997-12,0.15792399644851685,0.09885361790657043,0.0,-37.40430831941575
1998-01,0.12165199965238571,0.13792338967323303,0.0,13.375357632708033
1998-02,0.16517899930477142,0.17793616652488708,0.0,7.723237986553872
1998-03,0.2103790044784546,0.20712117850780487,0.0,-1.5485509016102228
1998-04,0.24497799575328827,0.20617981255054474,0.0,-15.837415553769283
1998-05,0.24553599953651428,0.20053057372570038,0.0,-18.329461217812597
1998-06,0.23660700023174286,0.21606449782848358,0.0,-8.682119456795059
1998-07,0.2578130066394806,0.2607843577861786,0.0,1.1525218162685884
1998-08,0.3058040142059326,0.23489414155483246,0.0,-23.188012372966586
1998-09,0.280133992433548,0.28714513778686523,0.0,2.5027827906248867
1998-10,0.328125,0.27961310744285583,0.0,-14.784576779320128
1998-11,0.3348209857940674,0.24054263532161713,0.0,-28.157837911162602
1998-12,0.2857140004634857,0.30832746624946594,0.0,7.914720926974746
1999-01,0.376116007566452,0.31021106243133545,0.0,-17.522504708463522
1999-02,0.37220999598503113,0.2621963620185852,0.0,-29.556872505613807
1999-03,0.31082600355148315,0.2706698477268219,0.0,-12.919175154536275
1999-04,0.32198700308799744,0.3464565873146057,0.0,7.599556501328987
1999-05,0.41127198934555054,0.33186420798301697,0.0,-19.30785062432618
1999-06,0.4017859995365143,0.3488101065158844,0.0,-13.185101790938694
1999-07,0.4135040044784546,0.4194200038909912,0.0,1.4306994245432685
1999-08,0.4966520071029663,0.4914413392543793,0.0,-1.04915872161305
1999-09,0.5982139706611633,0.4768487513065338,0.0,-20.28792795000979
1999-10,0.5546879768371582,0.6034753918647766,0.0,8.795470077755283
1999-11,0.7142860293388367,0.7371622920036316,0.0,3.202675360453268
1999-12,0.9017860293388367,0.7743502259254456,0.0,-14.131490094920116
2000-01,0.9363840222358704,0.7814105153083801,0.0,-16.550208381113663
2000-02,0.9285709857940674,0.8633182644844055,0.0,-7.027219491879881
2000-03,1.058593988418579,1.0228954553604126,0.0,-3.3722591898992467
2000-04,1.2098209857940674,0.934398353099823,0.0,-22.7655691154564
2000-05,1.114954948425293,0.6326603889465332,0.0,-43.256865235669714
2000-06,0.7299110293388367,0.7889426946640015,0.0,8.087515183684301
2000-07,0.9308040142059326,0.76540607213974,0.0,-17.76936278119657
2000-08,0.8984379768371582,0.9179229140281677,0.0,2.16875707543039
2000-09,1.0948660373687744,0.3878805935382843,0.0,-64.57278056862059
2000-10,0.4765630066394806,0.29467639327049255,0.0,-38.16633075478833
2000-11,0.3470979928970337,0.2485453188419342,0.0,-28.39332870597585
2000-12,0.3035709857940674,0.22406727075576782,0.0,-26.18949727041183
2001-01,0.265625,0.3257451057434082,0.0,22.63345157398897
2001-02,0.36941999197006226,0.27490609884262085,0.0,-25.5844012727662
2001-03,0.31808000802993774,0.33244794607162476,0.0,4.517083022814404
2001-04,0.39446398615837097,0.38396498560905457,0.0,-2.661586587806073
2001-05,0.45375001430511475,0.3005136549472809,0.0,-33.77109741638339
2001-06,0.35946398973464966,0.3502230942249298,0.0,-2.5707430434245513
2001-07,0.42214301228523254,0.2830404043197632,0.0,-32.95153630814593
2001-08,0.339464008808136,0.2794249951839447,0.0,-17.6864150738658
2001-09,0.33035698533058167,0.23363225162029266,0.0,-29.278852273548413
2001-10,0.2766070067882538,0.2645118832588196,0.0,-4.372674311425949
2001-11,0.3151789903640747,0.3208490312099457,0.0,1.7989907383488035
2001-12,0.3760710060596466,0.32988670468330383,0.0,-12.280739709303122
2002-01,0.39375001192092896,0.3723662495613098,0.0,-5.430796625325138
2002-02,0.4346430003643036,0.3268745541572571,0.0,-24.7947041863595
2002-03,0.39160698652267456,0.3565496802330017,0.0,-8.95216569065041
2002-04,0.41749998927116394,0.3655874729156494,0.0,-12.43413597354553
2002-05,0.4337500035762787,0.35097551345825195,0.0,-19.083455777648222
