Year-Month,start_price,end_price,total_dividends,return
2002-06,0.4176790118217468,0.2669227719306946,0.0,-36.09380304591186
2002-07,0.3162499964237213,0.229866623878479,0.0,-27.314900718450364
2002-08,0.2698209881782532,0.2221844494342804,0.0,-17.654867794236385
2002-09,0.25874999165534973,0.21841885149478912,0.0,-15.586914574389995
2002-10,0.26053598523139954,0.24206769466400146,0.0,-7.08857571095031
2002-11,0.2846429944038391,0.23348213732242584,0.0,-17.97369269128348
2002-12,0.2839289903640747,0.21585777401924133,0.0,-23.97473264619701
2003-01,0.256428986787796,0.21630996465682983,0.0,-15.645275767581643
2003-02,0.25732100009918213,0.22610098123550415,0.0,-12.132713168239084
2003-03,0.26803600788116455,0.21299563348293304,0.0,-20.534694138048053
2003-04,0.2535710036754608,0.21420113742351532,0.0,-15.52617045375346
2003-05,0.2544640004634857,0.27038732171058655,0.0,6.257592908269059
2003-06,0.32321399450302124,0.2871072292327881,0.0,-11.171163960815331
2003-07,0.3369640111923218,0.3175355792045593,0.0,-5.765729081576518
2003-08,0.375,0.3405821621417999,0.0,-9.17809009552002
2003-09,0.4046429991722107,0.3121125400066376,0.0,-22.8671840004313
2003-10,0.3698210120201111,0.3447999358177185,0.0,-6.765725956380196
2003-11,0.4076789915561676,0.3149746060371399,0.0,-22.739554266743582
2003-12,0.3757140040397644,0.3219034969806671,0.0,-14.322198928044788
2004-01,0.38482099771499634,0.33982884883880615,0.0,-11.691708389964724
2004-02,0.4010710120201111,0.36031514406204224,0.0,-10.161758575567463
2004-03,0.4303570091724396,0.4073126018047333,0.0,-5.354718728067153
2004-04,0.4801790118217468,0.38833287358283997,0.0,-19.127478706420888
2004-05,0.4642859995365143,0.42267704010009766,0.0,-8.961924218682851
2004-06,0.4962500035762787,0.49016088247299194,0.0,-1.227026913733973
2004-07,0.5732139945030212,0.4871484041213989,0.0,-15.014565451466606
2004-08,0.5567860007286072,0.5195348262786865,0.0,-6.690393508668316
2004-09,0.612500011920929,0.58370441198349,0.0,-4.7013223472649255
2004-10,0.6985710263252258,0.7893190383911133,0.0,12.990520454771756
2004-11,0.9375,1.009996771812439,0.0,7.732988993326822
2004-12,1.210536003112793,0.970079243183136,0.0,-19.86366033817601
2005-01,1.1567859649658203,1.1583712100982666,0.0,0.13703875915309263
2005-02,1.375892996788025,1.3514833450317383,0.0,-1.7740952104029977
2005-03,1.6067860126495361,1.2553788423538208,0.0,-21.87019102290147
2005-04,1.5032140016555786,1.0863678455352783,0.0,-27.730326863720194
2005-05,1.293213963508606,1.197836995124817,0.0,-7.375188567019703
2005-06,1.4246430397033691,1.1089638471603394,0.0,-22.158476456583724
2005-07,1.315356969833374,1.2849026918411255,0.0,-2.315286168750556
2005-08,1.5203570127487183,1.4126405715942383,0.0,-7.084943881683081
2005-09,1.6785709857940674,1.6150920391082764,0.0,-3.7817254809609118
2005-10,1.9342859983444214,1.7349960803985596,0.0,-10.303022309856786
2005-11,2.044286012649536,2.043192148208618,0.0,-0.05350838552675145
2005-12,2.4625000953674316,2.1658079624176025,0.0,-12.04841102373884
2006-01,2.5850000381469727,2.2748663425445557,0.0,-11.997434855928773
2006-02,2.676785945892334,2.06337571144104,0.0,-22.915924054091942
2006-03,2.458570957183838,1.8895461559295654,0.0,-23.144534413033988
2006-04,2.2739291191101074,2.1206181049346924,0.0,-6.742119307369293
2006-05,2.5274999141693115,1.8006727695465088,0.0,-28.756762385951728
2006-06,2.137500047683716,1.725354790687561,0.0,-19.28164901997418
2006-07,2.054286003112793,2.047410488128662,0.0,-0.33469122477165375
2006-08,2.4007139205932617,2.0440945625305176,0.0,-14.854721131229862
2006-09,2.445713996887207,2.319152355194092,0.0,-5.1748340915657804
2006-10,2.682142972946167,2.4426705837249756,0.0,-8.928397614767936
2006-11,2.8964290618896484,2.7614104747772217,0.0,-4.661553389619002
2006-12,3.2785708904266357,2.55594801902771,0.0,-22.040788366326645
2007-01,3.0817859172821045,2.58276104927063,0.0,-16.192716866315482
2007-02,3.0796430110931396,2.549018621444702,0.0,-17.23006165770132
2007-03,3.001070976257324,2.799069881439209,0.0,-6.730966925348547
2007-04,3.362143039703369,3.006643056869507,0.0,-10.57361268202399
2007-05,3.556786060333252,3.6510517597198486,0.0,2.650305578901321
2007-06,4.324999809265137,3.6766610145568848,0.0,-14.990493024285511
2007-07,4.323214054107666,3.969491958618164,0.0,-8.181924167123205
2007-08,4.772857189178467,4.171943187713623,0.0,-12.590236364651771
2007-09,4.997857093811035,4.623541831970215,0.0,-7.489515102469492
2007-10,5.522500038146973,5.722564697265625,0.0,3.6227190174141186
2007-11,6.735713958740234,5.489684581756592,0.0,-18.4988463675302
2007-12,6.494999885559082,5.967495918273926,0.0,-8.121693249879854
2008-01,7.116786003112793,4.07794713973999,0.0,-42.699595885609774
2008-02,4.865714073181152,3.7664389610290527,0.0,-22.592266944148758
2008-03,4.444285869598389,4.323177814483643,0.0,-2.7250284672999694
2008-04,5.224999904632568,5.240538120269775,0.0,0.2973821228863679
2008-05,6.248570919036865,5.686411380767822,0.0,-8.99660971369262
2008-06,6.735713958740234,5.0444111824035645,0.0,-25.10948040099064
2008-07,5.865356922149658,4.788636684417725,0.0,-18.357284169116085
2008-08,5.710713863372803,5.107376575469971,0.0,-10.565006448186763
2008-09,6.1571431159973145,3.424199104309082,0.0,-44.38655980868099
2008-10,3.997143030166626,3.24133038520813,0.0,-18.908821607191502
2008-11,3.7832140922546387,2.7918405532836914,0.0,-26.204531776316408
2008-12,3.260714054107666,2.5713114738464355,0.0,-21.142687424331474
2009-01,3.067142963409424,2.7153186798095703,0.0,-11.470749417195965
2009-02,3.182142972946167,2.690614700317383,0.0,-15.446454694450948
2009-03,3.1471428871154785,3.166917562484741,0.0,0.6283373865934387
2009-04,3.7174999713897705,3.790839910507202,0.0,1.9728295812202479
2009-05,4.492856979370117,4.091503620147705,0.0,-8.933143455607627
2009-06,4.873929023742676,4.2909440994262695,0.0,-11.961292859959086
2009-07,5.125,4.922398090362549,0.0,-3.9532079929258765
2009-08,5.900356769561768,5.067611217498779,0.0,-14.113477957110687
2009-09,5.999642848968506,5.583980560302734,0.0,-6.9281172084640765
2009-10,6.619643211364746,5.678882122039795,0.0,-14.21165853334561
2009-11,6.778571128845215,6.0226263999938965,0.0,-11.151977525683938
2009-12,7.2228569984436035,6.348596572875977,0.0,-12.104080501054007
2010-01,7.622499942779541,5.786130428314209,0.0,-24.091433627426184
2010-02,6.870357036590576,6.16452169418335,0.0,-10.273634086962943
2010-03,7.348214149475098,7.079771518707275,0.0,-3.6531683114733102
2010-04,8.478928565979004,7.865774154663086,0.0,-7.231508162200459
2010-05,9.422857284545898,7.738940238952637,0.0,-17.87055661296065
2010-06,9.274642944335938,7.577764987945557,0.0,-18.29588445155909
2010-07,9.08214282989502,7.7500901222229,0.0,-14.666722739566476
2010-08,9.30142879486084,7.323797702789307,0.0,-21.261583953254583
2010-09,8.838213920593262,8.54844856262207,0.0,-3.278551080281399
2010-10,10.219642639160156,9.067530632019043,0.0,-11.273505814443949
2010-11,10.793571472167969,9.373915672302246,0.0,-13.152790098499011
2010-12,11.259642601013184,9.71766185760498,0.0,-13.694757445226994
2011-01,11.630000114440918,10.222588539123535,0.0,-12.101561147620336
2011-02,12.189286231994629,10.641046524047852,0.0,-12.7016437097271
2011-03,12.695357322692871,10.499452590942383,0.0,-17.296911586925738
2011-04,12.539643287658691,10.548257827758789,0.0,-15.880718567646904
2011-05,12.490714073181152,10.47896671295166,0.0,-16.10594357090377
2011-06,12.459643363952637,10.112624168395996,0.0,-18.83696930160033
2011-07,11.998213768005371,11.763870239257812,0.0,-1.9531534716647807
2011-08,14.206428527832031,11.593650817871094,0.0,-18.391516944897198
2011-09,13.77928638458252,11.487903594970703,0.0,-16.62918329483026
2011-10,13.584643363952637,12.194681167602539,0.0,-10.23186372369859
2011-11,14.193214416503906,11.51441478729248,0.0,-18.873805119836074
2011-12,13.662142753601074,12.201309204101562,0.0,-10.69256540387462
2012-01,14.621429443359375,13.752227783203125,0.0,-5.944710560095175
2012-02,16.37178611755371,16.341917037963867,0.0,-0.18244240045268084
2012-03,19.577499389648438,18.062456130981445,0.0,-7.738696492914045
2012-04,21.493928909301758,17.593379974365234,0.0,-18.147212412378053
2012-05,20.889286041259766,17.40508460998535,0.0,-16.67937058448309
2012-06,20.3271427154541,17.593982696533203,0.0,-13.445864267204467
2012-07,20.883214950561523,18.400178909301758,0.0,-11.890104311707043
2012-08,21.99678611755371,20.127527236938477,0.094643,-8.067614382989651
2012-09,23.777143478393555,20.183805465698242,0.0,-15.112572357401142
2012-10,23.969999313354492,18.01201629638672,0.0,-24.855999948437134
2012-11,21.364999771118164,17.789134979248047,0.094643,-16.2940408573097
2012-12,21.201786041259766,16.174901962280273,0.0,-23.70971987547142
2013-01,19.779285430908203,13.84426498413086,0.0,-30.006242983393893
2013-02,16.396785736083984,13.4941987991333,0.094643,-17.124965722832577
2013-03,15.64285659790039,13.532722473144531,0.0,-13.489442363353794
2013-04,15.782142639160156,13.536389350891113,0.0,-14.229711007025534
2013-05,15.873571395874023,13.839868545532227,0.108929,-12.125650884350438
2013-06,16.09749984741211,12.202705383300781,0.0,-24.19502718453182
2013-07,14.381786346435547,13.926032066345215,0.0,-3.168968507193047
2013-08,16.27678680419922,15.092575073242188,0.108929,-6.606234657319594
2013-09,17.610713958740234,14.768243789672852,0.0,-16.14057315181511
2013-10,17.087499618530273,16.19162940979004,0.0,-5.242839670753946
2013-11,18.71500015258789,17.32590675354004,0.108929,-6.8403119883001
2013-12,19.928571701049805,17.48012924194336,0.0,-12.286091024664177
2014-01,19.845714569091797,15.597578048706055,0.0,-21.405812854941964
2014-02,17.95035743713379,16.494611740112305,0.108929,-7.50300767958711
2014-03,18.693571090698242,16.82372283935547,0.0,-10.002627332522856
2014-04,19.205713272094727,18.49594497680664,0.0,-3.6956101824104395
2014-05,21.14285659790039,19.951744079589844,0.1175,-5.077897176946103
2014-06,22.641429901123047,20.503644943237305,0.0,-9.441916730620026
2014-07,23.3799991607666,21.092744827270508,0.0,-9.782953017955103
2014-08,23.725000381469727,22.72762107849121,0.1175,-3.7086587516590317
2014-09,25.764999389648438,22.33958625793457,0.0,-13.294831022158263
2014-10,25.147499084472656,23.94715118408203,0.0,-4.773229721009438
2014-11,27.05500030517578,26.48503303527832,0.1175,-1.6723979478606816
2014-12,29.702499389648438,24.58099937438965,0.0,-17.242656747747205
2015-01,27.84749984741211,26.090871810913086,0.0,-6.3080278162287815
2015-02,29.512500762939453,28.720216751098633,0.1175,-2.286434542640268
2015-03,32.3125,27.819215774536133,0.0,-13.905715204530345
2015-04,31.204999923706055,27.98018455505371,0.0,-10.334290583357737
2015-05,31.524999618530273,29.2487850189209,0.13,-6.807976607707358
2015-06,32.56999969482422,28.159927368164062,0.0,-13.54028973896789
2015-07,31.725000381469727,27.232709884643555,0.0,-14.160095958422986
2015-08,30.375,25.430011749267578,0.13,-15.851813171135545
2015-09,27.537500381469727,24.875221252441406,0.0,-9.667831473984458
2015-10,27.267499923706055,26.950037002563477,0.0,-1.1642538627700865
2015-11,30.200000762939453,26.793607711791992,0.13,-10.848983338994328
2015-12,29.6875,23.840194702148438,0.0,-19.69618626644737
2016-01,25.65250015258789,22.046405792236328,0.0,-14.057477200668764
2016-02,24.11750030517578,22.01801872253418,0.13,-8.166192838065136
2016-03,24.412500381469727,24.81894302368164,0.0,1.664895589803754
2016-04,27.19499969482422,21.346250534057617,0.0,-21.506707947784026
2016-05,23.49250030517578,22.87833595275879,0.1425,-2.0077230873253487
2016-06,24.7549991607666,21.90235137939453,0.0,-11.52352202820164
2016-07,23.872499465942383,23.874942779541016,0.0,0.010234846175694997
2016-08,26.102500915527344,24.43963050842285,0.1425,-5.824615855870285
2016-09,26.53499984741211,26.040525436401367,0.0,-1.8634799843760579
2016-10,28.177499771118164,26.153396606445312,0.0,-7.183402293015188
2016-11,28.364999771118164,25.588455200195312,0.1425,-9.286249223258908
2016-12,27.592500686645508,26.8155574798584,0.0,-2.815776705455124
2017-01,28.950000762939453,28.095905303955078,0.0,-2.9502433038887905
2017-02,31.75749969482422,31.854503631591797,0.1425,0.7541649659737288
2017-03,34.47249984741211,33.40550231933594,0.0,-3.0952136711845473
2017-04,35.9275016784668,33.403160095214844,0.0,-7.0262096313947735
2017-05,36.275001525878906,35.66815948486328,0.1575,-1.238709916235456
2017-06,38.29249954223633,33.627445220947266,0.0,-12.182684277748816
2017-07,36.220001220703125,34.7271842956543,0.0,-4.121526434945406
2017-08,37.275001525878906,38.44296646118164,0.1575,3.555908466918517
2017-09,41.20000076293945,36.12701416015625,0.0,-12.313074050587144
2017-10,38.564998626708984,39.624385833740234,0.0,2.747017359667555
2017-11,42.467498779296875,40.42790222167969,0.1575,-4.431851678853098
2017-12,42.48749923706055,39.81154251098633,0.0,-6.298221298324999
2018-01,42.540000915527344,39.38808822631836,0.0,-7.409291540608591
2018-02,41.79249954223633,42.073760986328125,0.1575,1.0498569094877321
2018-03,44.6349983215332,39.631351470947266,0.0,-11.210142351841503
2018-04,41.65999984741211,39.03609085083008,0.0,-6.298389357159412
2018-05,41.602500915527344,44.31081008911133,0.1825,6.948642773793065
2018-06,46.997501373291016,43.893470764160156,0.0,-6.604671564294906
2018-07,45.95500183105469,45.121761322021484,0.0,-1.813166088201807
2018-08,49.782501220703125,54.16516876220703,0.1825,9.170225339351537
2018-09,57.102500915527344,53.715431213378906,0.0,-5.931561048716561
2018-10,56.98749923706055,52.07831573486328,0.0,-8.61449189369708
2018-11,54.76250076293945,42.64186477661133,0.1825,-21.799837151350957
2018-12,46.1150016784668,37.665618896484375,0.0,-18.322416728714604
2019-01,38.72249984741211,39.74302291870117,0.0,2.6354782757065873
2019-02,41.7400016784668,41.522579193115234,0.1825,-0.08366670806718876
2019-03,43.56999969482422,45.551334381103516,0.0,4.54747463887328
2019-04,47.90999984741211,48.1220817565918,0.0,0.4426673134108625
2019-05,52.470001220703125,42.14468765258789,0.1925,-19.31163204188591
2019-06,43.900001525878906,47.645381927490234,0.0,8.531617930362573
2019-07,50.79249954223633,51.28522491455078,0.0,0.9700750637497748
2019-08,53.474998474121094,50.441009521484375,0.1925,-5.313677482406738
2019-09,51.60749816894531,54.12126541137695,0.0,4.87093413093273
2019-10,56.26750183105469,60.11164474487305,0.0,6.831906142484422
2019-11,62.3849983215332,64.7735366821289,0.1925,4.137274072354693
2019-12,66.81749725341797,71.172119140625,0.0,6.517187961547416
2020-01,74.05999755859375,75.0161361694336,0.0,1.2910324633529449
2020-02,76.07499694824219,66.41168975830078,0.1925,-12.449303410928682
2020-03,70.56999969482422,61.77870178222656,0.0,-12.457556965587505
2020-04,61.625,71.37749481201172,0.0,15.825549390688387
2020-05,71.5625,77.45130157470703,0.205,8.515355912254368
2020-06,79.4375,88.86654663085938,0.0,11.869767591955153
2020-07,91.27999877929688,103.5412368774414,0.0,13.432557254728502
2020-08,108.19999694824219,125.965087890625,0.205,16.60821760556875
2020-09,132.75999450683594,113.05033111572266,0.0,-14.846086326177431
2020-10,117.63999938964844,106.26595306396484,0.0,-9.66851953816351
2020-11,109.11000061035156,116.41364288330078,0.205,6.88171774442906
2020-12,121.01000213623047,129.75155639648438,0.0,7.223827870371287
2021-01,133.52000427246094,129.03778076171875,0.0,-3.3569677706089354
2021-02,133.75,118.75189208984375,0.205,-11.060267596378505
2021-03,123.75,119.62348937988281,0.0,-3.3345540364583335
2021-04,123.66000366210938,128.74090576171875,0.0,4.108767547421813
2021-05,132.0399932861328,122.23987579345703,0.22,-7.255466509995581
2021-06,125.08000183105469,134.35499572753906,0.0,7.415249249046295
2021-07,136.60000610351562,143.08567810058594,0.0,4.747929507525398
2021-08,146.36000061035156,149.165283203125,0.22,2.067014607923874
2021-09,152.8300018310547,139.0166015625,0.0,-9.038408756825545
2021-10,141.89999389648438,147.1709442138672,0.0,3.7145528852016407
2021-11,148.99000549316406,162.63589477539062,0.22,9.306590221491573
2021-12,167.47999572753906,174.70816040039062,0.0,4.315837626727991
2022-01,177.8300018310547,171.963134765625,0.0,-3.29914356690129
2022-02,174.00999450683594,162.66578674316406,0.22,-6.392855649009784
2022-03,164.6999969482422,172.01473999023438,0.0,4.44125268823829
2022-04,174.02999877929688,155.3068084716797,0.0,-10.758599344335888
2022-05,156.7100067138672,146.8432159423828,0.23,-6.1494418726431075
2022-06,149.89999389648438,134.88577270507812,0.0,-10.01615864092332
2022-07,136.0399932861328,160.32977294921875,0.0,17.85488155089604
2022-08,161.00999450683594,155.3262481689453,0.23,-3.387209815511842
2022-09,156.63999938964844,136.5353240966797,0.0,-12.834956186993812
2022-10,138.2100067138672,151.49295043945312,0.0,9.61069610038099
2022-11,155.0800018310547,146.48951721191406,0.23,-5.3910784887974135
2022-12,148.2100067138672,128.57789611816406,0.0,-13.246143786771894
2023-01,130.27999877929688,142.7884521484375,0.0,9.601207772753199
2023-02,143.97000122070312,146.09869384765625,0.23,1.638322294196064
2023-03,146.8300018310547,163.43312072753906,0.0,11.30771551415509
2023-04,164.27000427246094,168.17062377929688,0.0,2.3745172005756485
2023-05,169.27999877929688,175.91624450683594,0.24,4.062054452460236
2023-06,177.6999969482422,192.51043701171875,0.0,8.334519030853066
2023-07,193.77999877929688,194.97177124023438,0.0,0.6150131429688227
2023-08,196.24000549316406,186.70811462402344,0.24,-4.734962601427518
2023-09,189.49000549316406,170.1511688232422,0.0,-10.205729119903124
2023-10,171.22000122070312,169.71388244628906,0.0,-0.8796395068778622
2023-11,171.0,189.0239715576172,0.24,10.680685121413559
2023-12,190.3300018310547,191.5913848876953,0.0,0.6627347472839749
2024-01,187.14999389648438,183.5010223388672,0.0,-1.9497577753785509
2024-02,183.99000549316406,180.09832763671875,0.24,-1.98471533638874
2024-03,179.5500030517578,170.86175537109375,0.0,-4.83890143859232
2024-04,171.19000244140625,169.71591186523438,0.0,-0.861084499765935
2024-05,169.5800018310547,191.81668090820312,0.25,13.260218678114507
2024-06,192.89999389648438,210.14527893066406,0.0,8.940013260671225
2024-07,212.08999633789062,221.5794677734375,0.0,4.474266396057996
2024-08,224.3699951171875,228.7483367919922,0.25,2.0628166758159105
2024-09,228.5500030517578,232.7439422607422,0.0,1.835020412594179
2024-10,229.52000427246094,225.66172790527344,0.0,-1.6810196476849912